[35m[2023-12-25 16:39:43.074][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                                                                                                                                                       
[0;39m[35m[2023-12-25 16:39:43.088][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                                                 bbbbbbbb                                                                                              
[0;39m[35m[2023-12-25 16:39:43.089][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                     iiii          tttt                          b::::::b                                      tttt     VVVVVVVV           VVVVVVVV 222222222222222    
[0;39m[35m[2023-12-25 16:39:43.089][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                    i::::i      ttt:::t                          b::::::b                                   ttt:::t     V::::::V           V::::::V2:::::::::::::::22  
[0;39m[35m[2023-12-25 16:39:43.090][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                     iiii       t:::::t                          b::::::b                                   t:::::t     V::::::V           V::::::V2::::::222222:::::2 
[0;39m[35m[2023-12-25 16:39:43.090][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                t:::::t                           b:::::b                                   t:::::t     V::::::V           V::::::V2222222     2:::::2 
[0;39m[35m[2023-12-25 16:39:43.090][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mrrrrr   rrrrrrrrr  iiiiiiittttttt:::::ttttttt       ooooooooooo   b:::::bbbbbbbbb       ooooooooooo   ttttttt:::::tttttttV:::::V           V:::::V             2:::::2 
[0;39m[35m[2023-12-25 16:39:43.091][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mr::::rrr:::::::::r i:::::it:::::::::::::::::t     oo:::::::::::oo b::::::::::::::bb   oo:::::::::::oo t:::::::::::::::::t V:::::V         V:::::V              2:::::2 
[0;39m[35m[2023-12-25 16:39:43.091][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mr:::::::::::::::::r i::::it:::::::::::::::::t    o:::::::::::::::ob::::::::::::::::b o:::::::::::::::ot:::::::::::::::::t  V:::::V       V:::::V            2222::::2  
[0;39m[35m[2023-12-25 16:39:43.091][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mrr::::::rrrrr::::::ri::::itttttt:::::::tttttt    o:::::ooooo:::::ob:::::bbbbb:::::::bo:::::ooooo:::::otttttt:::::::tttttt   V:::::V     V:::::V        22222::::::22   
[0;39m[35m[2023-12-25 16:39:43.092][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r     r:::::ri::::i      t:::::t          o::::o     o::::ob:::::b    b::::::bo::::o     o::::o      t:::::t          V:::::V   V:::::V       22::::::::222     
