[35m[2024-03-16 06:33:41.468][0;39m [32m[Thread-85][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:33:56.449][0;39m [32m[Timer-2][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:34:01.454][0;39m [32m[Thread-86][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:34:06.449][0;39m [32m[Timer-2][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:35:51.464][0;39m [32m[Thread-87][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:47:36.455][0;39m [32m[Timer-2][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:47:51.462][0;39m [32m[Thread-88][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:48:26.453][0;39m [32m[Timer-2][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:48:41.462][0;39m [32m[Thread-89][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:51:16.453][0;39m [32m[Timer-2][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:51:31.450][0;39m [32m[Thread-90][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:54:36.507][0;39m [32m[Timer-2][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:55:01.453][0;39m [32m[Thread-91][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:55:26.443][0;39m [32m[Timer-2][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:55:31.457][0;39m [32m[Thread-92][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 06:55:36.463][0;39m [32m[Timer-2][0;39m [34m[INFO ][0;39m [36mc.k.objects.logger.ConfigPackage[0;39m - [1;35m모든 설정 로딩 완료!
[0;39m[35m[2024-03-16 07:02:18.346][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                                                                                                                                                       
[0;39m[35m[2024-03-16 07:02:18.347][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                                                 bbbbbbbb                                                                                              
[0;39m[35m[2024-03-16 07:02:18.347][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                     iiii          tttt                          b::::::b                                      tttt     VVVVVVVV           VVVVVVVV 222222222222222    
[0;39m[35m[2024-03-16 07:02:18.347][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                    i::::i      ttt:::t                          b::::::b                                   ttt:::t     V::::::V           V::::::V2:::::::::::::::22  
[0;39m[35m[2024-03-16 07:02:18.347][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                     iiii       t:::::t                          b::::::b                                   t:::::t     V::::::V           V::::::V2::::::222222:::::2 
[0;39m[35m[2024-03-16 07:02:18.348][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m                                t:::::t                           b:::::b                                   t:::::t     V::::::V           V::::::V2222222     2:::::2 
[0;39m[35m[2024-03-16 07:02:18.348][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mrrrrr   rrrrrrrrr  iiiiiiittttttt:::::ttttttt       ooooooooooo   b:::::bbbbbbbbb       ooooooooooo   ttttttt:::::tttttttV:::::V           V:::::V             2:::::2 
[0;39m[35m[2024-03-16 07:02:18.348][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mr::::rrr:::::::::r i:::::it:::::::::::::::::t     oo:::::::::::oo b::::::::::::::bb   oo:::::::::::oo t:::::::::::::::::t V:::::V         V:::::V              2:::::2 
[0;39m[35m[2024-03-16 07:02:18.348][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mr:::::::::::::::::r i::::it:::::::::::::::::t    o:::::::::::::::ob::::::::::::::::b o:::::::::::::::ot:::::::::::::::::t  V:::::V       V:::::V            2222::::2  
[0;39m[35m[2024-03-16 07:02:18.348][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35mrr::::::rrrrr::::::ri::::itttttt:::::::tttttt    o:::::ooooo:::::ob:::::bbbbb:::::::bo:::::ooooo:::::otttttt:::::::tttttt   V:::::V     V:::::V        22222::::::22   
[0;39m[35m[2024-03-16 07:02:18.348][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r     r:::::ri::::i      t:::::t          o::::o     o::::ob:::::b    b::::::bo::::o     o::::o      t:::::t          V:::::V   V:::::V       22::::::::222     
[0;39m[35m[2024-03-16 07:02:18.349][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r     rrrrrrri::::i      t:::::t          o::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t           V:::::V V:::::V       2:::::22222        
[0;39m[35m[2024-03-16 07:02:18.349][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r            i::::i      t:::::t          o::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t            V:::::V:::::V       2:::::2             
[0;39m[35m[2024-03-16 07:02:18.349][0;39m [32m[main][0;39m [34m[INFO ][0;39m [36mcom.kirito5572.App[0;39m - [1;35m r:::::r            i::::i      t:::::t    tttttto::::o     o::::ob:::::b     b:::::bo::::o     o::::o      t:::::t    tttttt   V:::::::::V        2:::::2             
